Machine_ID,Variable,ARIMA_Order,AIC,BIC,MSE,p,d,q,n_obs
39,Production_Speed_units_per_hr,"(2, 1, 3)",25036.539636629717,25070.121003258584,16728.581286885306,2,1,3,1993
39,Predictive_Maintenance_Score,"(0, 0, 0)",734.5410707416436,745.7358633820692,0.08447297701028009,0,0,0,1993
39,Efficiency_Status,"(0, 0, 0)",2476.725280748822,2487.9200733892476,0.20246829787335185,0,0,0,1993
39,Quality_Control_Defect_Rate_%,"(0, 0, 0)",9938.193620522728,9949.388413163155,8.556281087312309,0,0,0,1993
39,Error_Rate_%,"(2, 0, 2)",11431.151498648625,11464.735876569903,18.025067895452366,2,0,2,1993
29,Production_Speed_units_per_hr,"(0, 1, 2)",25612.751209426955,25629.61773321141,16186.5213340228,0,1,2,2044
29,Predictive_Maintenance_Score,"(0, 0, 1)",743.4383967265858,760.3063885805566,0.08398683657757607,0,0,1,2044
29,Efficiency_Status,"(0, 0, 0)",2422.716106744172,2433.9614346468193,0.19117765329695233,0,0,0,2044
29,Quality_Control_Defect_Rate_%,"(3, 0, 2)",10145.919995718288,10185.278643377553,8.322481884317039,3,0,2,2044
29,Error_Rate_%,"(0, 0, 1)",11807.003835387117,11823.871827241088,18.832937034359915,0,0,1,2044
15,Production_Speed_units_per_hr,"(0, 1, 1)",25435.822056469297,25447.049693838915,16489.785140835975,0,1,1,2027
15,Predictive_Maintenance_Score,"(3, 0, 2)",729.9142066880711,769.214391713235,0.08335387869011027,3,0,2,2027
15,Efficiency_Status,"(0, 0, 0)",2595.9273015371095,2607.1559258300135,0.21030931952503024,0,0,0,2027
15,Quality_Control_Defect_Rate_%,"(0, 0, 0)",10053.18862287423,10064.417247167134,8.329377773702578,0,0,0,2027
15,Error_Rate_%,"(0, 0, 0)",11741.19586929642,11752.424493589324,19.15473802486268,0,0,0,2027
43,Production_Speed_units_per_hr,"(1, 1, 2)",23980.368283618132,24002.577232768377,17109.229061671216,1,1,2,1906
